timestamp,day,guard_id,guard_type,guard_state,suspicion_level,player_x,player_y,guard_x,guard_y
timestamp,day,guard_id,guard_type,guard_state,suspicion_level,player_x,player_y,guard_x,guard_y
2026-04-15 16:55:11,1,0,watcher,patrol,20,400,300,303,215
2026-04-15 16:55:12,1,0,watcher,alert,60,408,324,310,230
2026-04-15 16:55:12,1,0,watcher,chase,80,392,364,319,241
2026-04-15 17:10:56,1,0,watcher,patrol,20,488,96,401,10
2026-04-15 19:56:15,1,1,normal,patrol,20,368,352,453,395
2026-04-15 20:01:54,1,0,fast,patrol,20,400,268,331,244
2026-04-15 20:01:55,1,0,fast,alert,20,400,328,358,276
2026-04-15 20:01:55,1,0,fast,alert,40,400,328,362,282
2026-04-15 20:01:55,1,0,fast,alert,60,420,328,366,288
2026-04-15 20:01:55,1,0,fast,chase,80,420,336,385,303
2026-04-15 20:01:56,1,0,fast,chase,100,460,376,404,321
2026-04-15 20:02:01,1,1,lazy,patrol,20,416,228,438,286
2026-04-15 20:04:44,2,2,watcher,alert,40,184,216,239,87
2026-04-15 20:04:44,2,2,watcher,alert,20,140,164,225,73
2026-04-15 20:04:45,2,2,watcher,alert,20,116,56,198,47
2026-04-15 20:04:45,2,2,watcher,alert,20,124,64,197,45
2026-04-15 20:04:46,2,2,watcher,patrol,20,60,12,173,22
2026-04-15 20:04:46,2,2,watcher,alert,60,64,12,153,11
2026-04-15 20:04:47,2,2,watcher,chase,180,136,252,84,113
2026-04-15 20:04:48,2,2,watcher,chase,200,136,252,91,130
2026-04-15 20:04:48,2,2,watcher,chase,220,136,252,97,148
2026-04-15 20:04:48,2,2,watcher,chase,240,136,252,104,166
2026-04-15 20:04:48,2,2,watcher,chase,260,136,252,111,184
2026-04-15 20:04:48,2,2,watcher,chase,280,136,252,117,202
2026-04-15 20:04:48,2,2,watcher,chase,300,136,252,124,219
2026-04-16 13:00:08,1,1,lazy,patrol,20,400,304,449,256
2026-04-16 13:00:10,1,1,lazy,patrol,20,316,260,391,255
2026-04-16 13:00:11,1,1,lazy,alert,40,316,260,386,255
2026-04-16 13:00:11,1,1,lazy,alert,60,304,260,381,255
2026-04-16 13:00:13,1,0,fast,alert,20,560,360,492,411
2026-04-16 13:00:13,1,0,fast,alert,40,560,360,499,408
2026-04-16 13:00:13,1,0,fast,alert,60,572,360,506,405
2026-04-16 13:00:13,1,0,fast,chase,80,576,360,526,392
2026-04-16 13:00:13,1,0,fast,chase,100,600,332,547,377
2026-04-16 13:01:08,1,1,watcher,patrol,20,400,300,495,390
2026-04-16 13:01:08,1,1,watcher,alert,40,400,296,491,384
2026-04-16 13:01:08,1,1,watcher,alert,60,400,256,487,378
2026-04-16 13:01:10,1,1,watcher,alert,20,432,192,458,321
2026-04-16 13:01:10,1,1,watcher,alert,40,432,192,455,314
2026-04-16 13:01:10,1,1,watcher,alert,60,432,192,452,308
2026-04-16 13:01:10,1,1,watcher,chase,80,412,192,449,294
2026-04-16 13:01:11,1,1,watcher,chase,100,372,192,442,281
2026-04-16 13:01:11,1,1,watcher,chase,120,332,192,432,270
2026-04-16 13:01:11,1,1,watcher,chase,140,292,216,419,262
2026-04-16 13:01:14,1,2,watcher,patrol,20,752,336,758,246
2026-04-16 13:01:15,1,2,watcher,alert,40,732,336,758,254
2026-04-16 13:01:15,1,2,watcher,alert,60,732,336,758,261
2026-04-16 13:01:15,1,2,watcher,chase,80,704,336,752,274
2026-04-16 13:01:15,1,2,watcher,chase,100,664,312,741,284
2026-04-16 13:01:15,1,2,watcher,chase,120,636,272,726,285
2026-04-16 13:01:15,1,2,watcher,chase,140,636,264,711,282
2026-04-16 13:01:16,1,2,watcher,chase,160,616,232,697,277
2026-04-16 13:01:16,1,2,watcher,chase,180,576,192,685,269
2026-04-16 13:06:55,2,3,elite,alert,40,496,148,554,221
2026-04-16 13:06:56,2,3,elite,alert,40,556,124,560,200
2026-04-16 13:06:56,2,3,elite,alert,60,572,116,563,191
2026-04-16 13:06:56,2,3,elite,chase,80,532,116,560,169
2026-04-16 13:06:56,2,3,elite,chase,100,492,116,544,151
2026-04-16 13:06:57,2,3,elite,chase,120,452,156,521,146
